p1=1661.39	p2=2414.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=131206
p1=1882.46	p2=1934.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=131357
p1=1297.24	p2=1361.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=132067
p1=1215.9	p2=1880.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=133190
p1=1788.25	p2=1694.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=133831
p1=1905.26	p2=1791.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=134035
p1=1597.37	p2=2100.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=135304
p1=1500.72	p2=1615.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=136254
p1=950.278	p2=2007.84
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=136421
p1=1874.89	p2=2208.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=136870
p1=1849.45	p2=1234.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=136889
p1=1927.46	p2=1578.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=136951
p1=1963.19	p2=2000.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=137248
p1=1541.8	p2=606.838
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=137694
p1=2600.37	p2=1933.55
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=137956
p1=1722.72	p2=1825.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=138062
p1=1977.8	p2=1797.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=138459
p1=1435.41	p2=1596.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=138808
p1=1666.8	p2=1661.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=140940
p1=1769.1	p2=1801.74
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=141607
p1=1893.74	p2=1761.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=143643
p1=1811.98	p2=1745.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=143895
p1=1925.22	p2=1323.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=143991
p1=1604.67	p2=1754.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=146953
p1=1805.47	p2=1848.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=147448
p1=1994.26	p2=1552.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=147452
p1=1784.95	p2=1754.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=148590
p1=1775.16	p2=1792.43
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=150395
p1=1910.04	p2=2175.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=150492
p1=1972.63	p2=2646.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=150509
p1=1764.63	p2=1951.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=150835
p1=1685.62	p2=1826.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23322	Event=152368
p1=1788.57	p2=1971.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=251
p1=1413.82	p2=1857.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=423
p1=1671.17	p2=1883.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=661
p1=1714.82	p2=1954.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=1696
p1=1741.42	p2=2072.43
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=3315
p1=1169.19	p2=2056.24
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=3429
p1=1908.13	p2=844.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=3741
p1=1559.18	p2=609.727
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=4612
p1=1942.27	p2=1817.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=5013
p1=1700.26	p2=1988.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=5658
p1=1466.88	p2=2482.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=6704
p1=1795.93	p2=1590.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=6836
p1=2589.4	p2=1762.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=6852
p1=2745.98	p2=1883.51
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=7953
p1=2174.85	p2=1944.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=8271
p1=1347.34	p2=1513.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=8532
p1=1771.37	p2=1829.25
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=8898
p1=993.137	p2=2061.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=9106
p1=1645.51	p2=1951.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=9398
p1=1737.59	p2=1768.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=10525
p1=2256.26	p2=1728.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=11267
p1=1696.33	p2=1793.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=11842
p1=1714.6	p2=2233.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=12002
p1=1960.32	p2=2135.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=12996
p1=1251.1	p2=1646.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=13508
p1=1809.12	p2=1787.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=14110
p1=2280.6	p2=2056.77
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=15568
p1=1844.52	p2=1734.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=15761
p1=396.015	p2=1326.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=15771
p1=1396.24	p2=1429.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=16016
p1=2280.43	p2=789.891
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=16328
p1=1423.91	p2=2174.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=17126
p1=2017.83	p2=1696.77
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=18383
p1=1881.4	p2=1927.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=18501
p1=1928.2	p2=1767.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=20278
p1=2120.96	p2=1845.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=20874
p1=2065.63	p2=1577.84
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=21127
p1=1817.03	p2=1538.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=21523
p1=1970.16	p2=1890.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=22518
p1=1759.89	p2=1719.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=22751
p1=1024.11	p2=1426.45
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=22912
p1=1648.04	p2=1850.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=23584
p1=1922.98	p2=2703.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=24319
p1=1690.98	p2=1165.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=24714
p1=2036.34	p2=1826.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=25094
p1=1736.56	p2=1709.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=25872
p1=2013.31	p2=2164.29
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=27454
p1=1897.21	p2=1591.9
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=27664
p1=1713.74	p2=2265.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=28412
p1=1717.72	p2=1784.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=28642
p1=1952.16	p2=1762.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=28694
p1=2130.37	p2=1457.74
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=29195
p1=925.893	p2=2176.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=29467
p1=1949.72	p2=1680.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=29640
p1=1840.22	p2=2028.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=29802
p1=1486.73	p2=721.887
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=31520
p1=1605.63	p2=2165.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=32029
p1=1928.58	p2=1661.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=32151
p1=1770.2	p2=2270.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=32160
p1=1380.12	p2=1758.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=32429
p1=1892.44	p2=1484.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=32956
p1=1683.38	p2=1590.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=33400
p1=1543.42	p2=1913.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=33763
p1=2503.63	p2=1643.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=34392
p1=1731.41	p2=1607.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=34501
p1=1940.66	p2=1626.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=34716
p1=1955.34	p2=1296.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=35023
p1=1880.19	p2=1809.89
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=35216
p1=1946.27	p2=2511.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=35783
p1=1804.56	p2=1793.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=36082
p1=1899.27	p2=1847.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=36491
p1=1848.64	p2=1938.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=38622
p1=1853.19	p2=1706.86
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=38991
p1=1836.72	p2=2138.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=40849
p1=2436.09	p2=1798.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=41670
p1=1696.3	p2=1756.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=42130
p1=1925.99	p2=1230.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=42920
p1=1753.91	p2=1749.34
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=43582
p1=1579.26	p2=2819.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=43787
p1=1858.98	p2=1719.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=44878
p1=1857.05	p2=974.407
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=45725
p1=1866.82	p2=1747.91
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=45840
p1=674.476	p2=1818.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=46878
p1=1949.64	p2=1853.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=47905
p1=1898.58	p2=1474.34
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=48384
p1=854.629	p2=1712
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=49148
p1=1913.27	p2=1569.45
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=49174
p1=2312.31	p2=650.281
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=49248
p1=1489.05	p2=1962.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=49616
p1=1621.55	p2=1697.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=51339
p1=2065.12	p2=1319
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=51691
p1=2444.83	p2=1329.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=52103
p1=1927.69	p2=1515.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=53200
p1=1627.76	p2=1962.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=55877
p1=1933.86	p2=1809.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=55966
p1=1767.97	p2=1716.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=56716
p1=1952.43	p2=1643.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=57189
p1=1271.17	p2=1878
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=57341
p1=1778.31	p2=1732.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=58744
p1=1965.74	p2=2029.45
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=59061
p1=1804.39	p2=1654.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=59205
p1=1836.77	p2=1799.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=59878
p1=1425.83	p2=1446.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=59971
p1=2055.88	p2=1858.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=60400
p1=1644.76	p2=1513.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=60691
p1=1410.38	p2=1942.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=61433
p1=751.306	p2=1135.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=61770
p1=1649.11	p2=1740.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=63009
p1=1750.86	p2=1866.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=66121
p1=2173.47	p2=1997.55
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=66390
p1=2152.16	p2=2582.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=66588
p1=1749.31	p2=1853.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=67017
p1=2064.61	p2=1897.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=67399
p1=1817.08	p2=1797.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=67683
p1=1869.53	p2=1925.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=67910
p1=1211.19	p2=1909.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=68147
p1=1783.22	p2=1895.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=68522
p1=1784.38	p2=1793.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=69305
p1=1642.67	p2=1760.55
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=69338
p1=1591.65	p2=1889.98
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=70932
p1=2217.88	p2=1935.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=71023
p1=2194	p2=1818.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=74162
p1=1668.2	p2=1942.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=74242
p1=1663.46	p2=1649.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=76789
p1=1905.42	p2=1430.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=77916
p1=1743.23	p2=1718.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=78630
p1=1650.46	p2=1238.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=79442
p1=1354.77	p2=1683.77
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=79994
p1=2258.22	p2=911.911
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=80129
p1=1605.21	p2=1081.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=80287
p1=1742.47	p2=2156.76
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=81439
p1=1574.9	p2=1711.45
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=81495
p1=1988.98	p2=1653.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=82787
p1=1719.36	p2=1759.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=83012
p1=1860.23	p2=1132.44
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=83059
p1=1586.31	p2=2397.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=83128
p1=1757.48	p2=1824.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=83178
p1=1707.84	p2=1715.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=83256
p1=2149.89	p2=1489.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=83539
p1=1508.1	p2=1524.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=83632
p1=2019.52	p2=1962.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=84678
p1=1349.29	p2=1387.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=85119
p1=1960.87	p2=1858.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=85228
p1=1440.05	p2=2005.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=85330
p1=1935.84	p2=1936.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=85429
p1=1775.59	p2=2115.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=85610
p1=1887.19	p2=2074.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=87062
p1=1856.05	p2=1323.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=87429
p1=1688.85	p2=1706.77
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=88390
p1=1851.04	p2=1832.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=89367
p1=2279.1	p2=1805.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=90099
p1=1569.15	p2=1725
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=90115
p1=1232.47	p2=1808.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=90364
p1=1417.12	p2=1659.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=90727
p1=1762.82	p2=1065.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=90730
p1=1780.25	p2=1513.89
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=91143
p1=1653.59	p2=1290.74
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=92823
p1=1752.66	p2=1904.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=93346
p1=1618.51	p2=2103.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=93525
p1=1998.88	p2=1852.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=93567
p1=1126.02	p2=1953.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=93955
p1=1602.87	p2=1740.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23323	Event=94374
p1=1903.21	p2=754.905
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
