Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
  p1=991.324108, p2=155.281907, pk=465.975147, chi2=15.828170
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399515, p2=155.300093, pk=465.846648, chi2=15.828170
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399515, p2=155.263721, pk=465.886063, chi2=15.828170
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.414596, p2=155.281907, pk=465.844597, chi2=15.827937
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.384433, p2=155.281907, pk=465.888116, chi2=15.827937
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.402531, p2=155.281907, pk=465.862005, chi2=15.827928
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.396498, p2=155.281907, pk=465.870708, chi2=15.827928
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399515, p2=155.285544, pk=465.862415, chi2=15.827937
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399515, p2=155.278270, pk=465.870298, chi2=15.827937
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399515, p2=155.282635, pk=465.865568, chi2=15.827928
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399515, p2=155.281180, pk=465.867145, chi2=15.827928
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.474921, p2=155.300093, pk=465.737842, chi2=15.828497
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399519, p2=155.281907, pk=465.866350, chi2=15.827927
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.429682, p2=155.281907, pk=465.822830, chi2=15.827966
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.369357, p2=155.281907, pk=465.909868, chi2=15.827966
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399519, p2=155.289182, pk=465.858467, chi2=15.827966
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399519, p2=155.274633, pk=465.874233, chi2=15.827966
  s1=32.124252, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.399519, p2=155.281907, pk=465.866351, chi2=15.827927
  s1=32.124252, s2=1.187569, sk=7.054732
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=15.8279 FROM MIGRAD    STATUS=CONVERGED      58 CALLS          60 TOTAL
                     EDM=2.30616e-14    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   3.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           9.91400e+02   1.44555e+02  -0.00000e+00   6.18950e-08
   2  p2           1.55282e+02   3.74829e+01   0.00000e+00   5.02628e-09
                               ERR DEF= 1000
  val0=991.399519, val1=155.281907
 Minimal function value:   15.828  
Kinematic fitter: 
  Input: p1=461.644598, p2=865.098114, pk=155.152267
  Out:   p1=991.399519, p2=155.281907, pk=465.866350
Track refit: p0=461.645, r0=233.335, p=465.866
             phi0=0.797581, theta0=2.00032
             phi1=0.797581, theta1=2.00032
             p1=465.866
Track refit: p0=865.098, r0=453.792, p=991.4
             phi0=4.75986, theta0=1.23318
             phi1=4.75986, theta1=1.23318
             p1=991.4
Track refit: p0=155.152, r0=82.2001, p=155.282
             phi0=0.149963, theta0=1.26294
             phi1=0.149963, theta1=1.26294
             p1=155.282
pk=465.866350, pp1=991.399519, pp2=155.281907
mbc=1710.755189, de=-127.878108
r1=1.39157	r2=0.509421
r2=0.943717	tof=3.28468
Tr 2, MC 5, id=-211, p=461.644598, th=2.000315, l=77.566750, tof=3.284680
timet1=3.28468	timet2=29.3236	timet3=3.40533	
rr1=0.0879517	fabs(tZ0IP(t1))=0.131435
rr2=0.0622265	fabs(tZ0IP(t2))=0.757036
rr3=0.0112424	fabs(tZ0IP(t3))=0.951566
i=7
Raw event=2	Ebeam=1888.75	t1=2	t2=5	t3=3	tCharge(t1)=-1	tCharge(t2)=1	tCharge(t3)=1
P(t1)=461.645	P(t2)=521.891	P(t3)=155.152	tHits(t1)=36	tHits(t2)=26	tHits(t3)=37	tCh2(t1)=14.9481	tCh2(t2)=17.4787	tCh2(t3)=5.35969
pc=155.152	p=155.152	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=461.645	p=461.645	progpar.pSF=1
Pcor(t1)=461.645	Pcor(t2)=521.891	Pcor(t3)=155.152
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
Dmeson.e1=0	Dmeson.e2=0	Dmeson.e3=0
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000   6.02e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           5.21891e+02  1.00000e+00     no limits
     2 p2           1.55152e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.891208, p2=155.152267, pk=1027.368512, chi2=6430.549400
  s1=35.535058, s2=1.187569, sk=7.054732
 **********
 **    4 **MIGRAD        1000   6.02e-270
 **********
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.891208, p2=155.152267, pk=1027.368512, chi2=6430.549400
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.901208, p2=155.152267, pk=1027.357794, chi2=6430.305741
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.881208, p2=155.152267, pk=1027.379230, chi2=6430.793063
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.991208, p2=155.152267, pk=1027.261330, chi2=6428.112988
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.791208, p2=155.152267, pk=1027.475690, chi2=6432.986210
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.891208, p2=155.162267, pk=1027.360263, chi2=6430.361952
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.891208, p2=155.142267, pk=1027.376760, chi2=6430.736986
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.891208, p2=155.202779, pk=1027.326845, chi2=6429.603992
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=521.891208, p2=155.101756, pk=1027.410172, chi2=6431.498351
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=1133.151002, p2=168.656524, pk=187.588129, chi2=1934.306280
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=956.540449, p2=164.754756, pk=504.910892, chi2=252.604867
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=922.235797, p2=163.996880, pk=552.145296, chi2=346.961669
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=956.662855, p2=164.754756, pk=504.741477, chi2=252.395166
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=956.418043, p2=164.754756, pk=505.080278, chi2=252.815697
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=956.629527, p2=164.754756, pk=504.787608, chi2=252.452151
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=956.451371, p2=164.754756, pk=505.034161, chi2=252.758181
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=956.540449, p2=164.775496, pk=504.888758, chi2=252.849125
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=956.540449, p2=164.734016, pk=504.933023, chi2=252.361237
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=996.692158, p2=155.719820, pk=457.716803, chi2=179.067519
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.132306, p2=156.970897, pk=464.416000, chi2=176.871993
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.218650, p2=156.970897, pk=464.291208, chi2=176.922585
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.045962, p2=156.970897, pk=464.540774, chi2=176.822036
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.132306, p2=156.990521, pk=464.394596, chi2=176.920501
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=991.132306, p2=156.951274, pk=464.437402, chi2=176.824048
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=983.453282, p2=155.181460, pk=477.365028, chi2=173.678241
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.132046, p2=155.572661, pk=474.550938, chi2=173.413802
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.213063, p2=155.572661, pk=474.435180, chi2=173.413481
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.051030, p2=155.572661, pk=474.666682, chi2=173.414664
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.132046, p2=155.592201, pk=474.529949, chi2=173.414845
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.132046, p2=155.553121, pk=474.571925, chi2=173.413317
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.244971, p2=155.540645, pk=474.423977, chi2=173.412781
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.327356, p2=155.540645, pk=474.306248, chi2=173.413067
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.162587, p2=155.540645, pk=474.541691, chi2=173.413056
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.244971, p2=155.560206, pk=474.402964, chi2=173.413044
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.244971, p2=155.521083, pk=474.444988, chi2=173.413078
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243706, p2=155.541284, pk=474.425098, chi2=173.412781
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.326073, p2=155.541284, pk=474.307393, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.161339, p2=155.541284, pk=474.542788, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243706, p2=155.560846, pk=474.404085, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243706, p2=155.521723, pk=474.446109, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.541285, pk=474.425087, chi2=173.412781
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.326080, p2=155.541285, pk=474.307382, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.161345, p2=155.541285, pk=474.542776, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.560847, pk=474.404074, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.521724, pk=474.446098, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.541285, pk=474.425087, chi2=173.412781
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.326080, p2=155.541285, pk=474.307381, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.161346, p2=155.541285, pk=474.542776, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.560847, pk=474.404074, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.521724, pk=474.446098, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.541285, pk=474.425087, chi2=173.412781
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.326080, p2=155.541285, pk=474.307381, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.161346, p2=155.541285, pk=474.542776, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.560847, pk=474.404074, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.521724, pk=474.446098, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.541285, pk=474.425087, chi2=173.412781
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.326080, p2=155.541285, pk=474.307381, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.161346, p2=155.541285, pk=474.542776, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.560847, pk=474.404074, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.521724, pk=474.446098, chi2=173.413061
  s1=35.535058, s2=1.187569, sk=7.054732
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=155.152	p=155.152	progpar.pSF=1
  p1=985.243713, p2=155.541285, pk=474.425087, chi2=173.412781
  s1=35.535058, s2=1.187569, sk=7.054732
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=173.413 FROM MIGRAD    STATUS=CONVERGED      60 CALLS          62 TOTAL
                     EDM=3.19597e-24    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   7.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           9.85244e+02   1.61753e+02  -0.00000e+00   6.90120e-13
   2  p2           1.55541e+02   3.45367e+01   0.00000e+00   7.26475e-13
                               ERR DEF= 1000
  val0=985.243713, val1=155.541285
 Minimal function value:  173.413  
Kinematic fitter: 
  Input: p1=461.644598, p2=521.891208, pk=155.152267
  Out:   p1=985.243713, p2=155.541285, pk=474.425087
Track refit: p0=461.645, r0=233.335, p=474.425
             phi0=0.797581, theta0=2.00032
             phi1=0.797581, theta1=2.00032
             p1=474.425
Track refit: p0=521.891, r0=182.958, p=985.244
             phi0=5.18335, theta0=2.45929
             phi1=5.18335, theta1=2.45929
             p1=985.244
Track refit: p0=155.152, r0=82.2001, p=155.541
             phi0=0.149963, theta0=1.26294
             phi1=0.149963, theta1=1.26294
             p1=155.541
pk=474.425087, pp1=985.243713, pp2=155.541285
mbc=1465.545207, de=-463.930978
r1=-0.622538	r2=0.837935
r2=0.665564	tof=2.43875
Tr 2, MC 5, id=-211, p=461.644598, th=2.000315, l=77.566750, tof=2.438753
timet1=2.43875	timet2=0	timet3=3.40533	
rr1=0.0879517	fabs(tZ0IP(t1))=0.131435
rr2=0.0622265	fabs(tZ0IP(t2))=0.757036
rr3=0.0644018	fabs(tZ0IP(t3))=0.358274
i=8
Raw event=2	Ebeam=1888.75	t1=2	t2=5	t3=4	tCharge(t1)=-1	tCharge(t2)=1	tCharge(t3)=1
P(t1)=461.645	P(t2)=521.891	P(t3)=865.098	tHits(t1)=36	tHits(t2)=26	tHits(t3)=39	tCh2(t1)=14.9481	tCh2(t2)=17.4787	tCh2(t3)=12.3274
pc=865.098	p=865.098	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=461.645	p=461.645	progpar.pSF=1
Pcor(t1)=461.645	Pcor(t2)=521.891	Pcor(t3)=865.098
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
Dmeson.e1=0	Dmeson.e2=0	Dmeson.e3=294.426
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000   6.02e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           5.21891e+02  1.00000e+00     no limits
     2 p2           8.65098e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=461.645	p=461.645	progpar.pSF=1
pc=521.891	p=521.891	progpar.pSF=1
pc=865.098	p=865.098	progpar.pSF=1
